entree	interaction	description_interaction	description_medoc	CI	AD	PE	PC	mecanisme
ALISKIREN	INHIBITEURS DE L'ENZYME DE CONVERSION	CI - ASDEC Contre-indication : - chez le patient diabetique ou insuffisant renal Association deconseillee : - dans les autres cas Risque d'hyperkaliemie, d'insuffisance renale, d'augmentation de la morbi-mortalite cardio-vasculaire.	Voir aussi : antihypertenseurs sauf alpha-bloquants - medicaments abaissant la pression arterielle	- chez le patient diabetique ou insuffisant renal	- dans les autres cas			Risque d'hyperkaliemie, d'insuffisance renale, d'augmentation de la morbi-mortalite cardio-vasculaire.
ALPHABLOQUANTS A VISEE UROLOGIQUE	INHIBITEURS DE LA PHOSPHODIESTERASE DE TYPE 5	ASDEC - PE Association deconseillee : - avec la doxazosine Precaution d'emploi : - avec les autres alpha-bloquants Debuter le traitement aux posologies minimales recommandees et adapter progressivement les doses si besoin. Risque d'hypotension orthostatique, notamment chez le sujet age.	(alfuzosine, doxazosine, prazosine, silodosine, tamsulosine, terazosine)		- avec la doxazosine	- avec les autres alpha-bloquants Debuter le traitement aux posologies minimales recommandees et adapter progressivement les doses si besoin.		Risque d'hypotension orthostatique, notamment chez le sujet age.
AMINOSIDES	AMINOSIDES	CI - APEC Contre-indication : - en cas d'administration simultanee A prendre en compte : - en cas d'administrations successives Risque accru de nephrotoxicite et d'ototoxicite (l'ototoxicite est cumulative en cas d'administrations successives).	(amikacine, dibekacine, gentamicine, isepamicine, kanamycine, netilmicine, streptomycine, tobramycine)	- en cas d'administration simultanee			- en cas d'administrations successives	Risque accru de nephrotoxicite et d'ototoxicite (l'ototoxicite est cumulative en cas d'administrations successives).
AMIODARONE	DILTIAZEM	ASDEC - PE Association deconseillee avec : - le diltiazem IV Si l'association ne peut etre evitee, surveillance clinique et ECG continu. Precaution d'emploi avec : - le diltiazem per os Surveillance clinique et ECG. Pour diltiazem voie injectable : risque de bradycardie et de bloc auriculo-ventriculaire Pour diltiazem per os : risque de bradycardie ou de bloc auriculo- ventriculaire, notamment chez les personnes agees.	Voir aussi : antiarythmiques - bradycardisants - medicaments susceptibles de donner des torsades de pointes - torsadogenes (sauf antiparasitaires, neuroleptiques, methadone)		avec - le diltiazem IV. Si l'association ne peut etre evitee, surveillance clinique et ECG continu.	avec - le diltiazem per os. Surveillance clinique et ECG.		Pour diltiazem voie injectable : risque de bradycardie et de bloc auriculo-ventriculaire Pour diltiazem per os : risque de bradycardie ou de bloc auriculo- ventriculaire, notamment chez les personnes agees.
AMIODARONE	VERAPAMIL	ASDEC - PE Association deconseillee avec : - le verapamil IV Si l'association ne peut etre evitee, surveillance clinique et ECG continu. Precaution d'emploi avec : - le verapamil per os Surveillance clinique et ECG. Pour verapamil voie injectable : -risque de bradycardie ou de bloc auriculo-ventriculaire. Pour verapamil per os : -risque de bradycardie ou de bloc auriculo-ventriculaire, notamment chez les personnes agees.	Voir aussi : antiarythmiques - bradycardisants - medicaments susceptibles de donner des torsades de pointes - torsadogenes (sauf antiparasitaires, neuroleptiques, methadone)		avec - le verapamil IV. Si l'association ne peut etre evitee, surveillance clinique et ECG continu.	avec - le verapamil per os Surveillance clinique et ECG.		Pour verapamil voie injectable : -risque de bradycardie ou de bloc auriculo-ventriculaire. Pour verapamil per os : -risque de bradycardie ou de bloc auriculo-ventriculaire, notamment chez les personnes agees.
ANTAGONISTES DES CANAUX CALCIQUES	ANTICONVULSIVANTS INDUCTEURS ENZYMATIQUES	ASDEC - PE Association deconseillee avec la nimodipine Precaution d'emploi : Surveillance clinique et adaptation eventuelle de la posologie de l'antagoniste du calcium pendant le traitement par l'anticonvulsivant et apres son arret. Diminution des concentrations plasmatiques de l'antagoniste du calcium par augmentation de son metabolisme hepatique.	(amlodipine, barnidipine, clevidipine, diltiazem, felodipine, isradipine, lacidipine, lercanidipine, manidipine, nicardipine, nifedipine, nimodipine, nitrendipine, verapamil)		avec - la nimodipine	Surveillance clinique et adaptation eventuelle de la posologie de l'antagoniste du calcium pendant le traitement par l'anticonvulsivant et apres son arret.		Diminution des concentrations plasmatiques de l'antagoniste du calcium par augmentation de son metabolisme hepatique.
ANTAGONISTES DES CANAUX CALCIQUES	RIFAMPICINE	ASDEC - PE Association deconseillee avec la nimodipine Precaution d'emploi : Surveillance clinique et adaptation eventuelle de la posologie de l'antagoniste du calcium pendant le traitement par la rifampicine et apres son arret. Diminution des concentrations plasmatiques de l'antagoniste du calcium par augmentation de son metabolisme hepatique.	(amlodipine, barnidipine, clevidipine, diltiazem, felodipine, isradipine, lacidipine, lercanidipine, manidipine, nicardipine, nifedipine, nimodipine, nitrendipine, verapamil)		avec - la nimodipine	Surveillance clinique et adaptation eventuelle de la posologie de l'antagoniste du calcium pendant le traitement par la rifampicine et apres son arret.		Diminution des concentrations plasmatiques de l'antagoniste du calcium par augmentation de son metabolisme hepatique.
ANTIARYTHMIQUES	ANTIARYTHMIQUES	CI - ASDEC - APECL'association de deux antiarythmiques est tres delicate. Elle est dans la majorite des cas, contre-indiquee ou deconseillee.	De nombreux antiarythmiques sont depresseurs de l'automatisme, de la conduction et de la contractilite cardiaques.L'association d'antiarythmiques de classes differentes peut apporter un effet therapeutique benefique, mais s'avere le plus souvent tres delicate, necessitant une surveillance clinique etroite et un controle de l'ECG. L'association d'antiarythmiques donnant des torsades de pointes (amiodarone, disopyramide, quinidiniques, sotalol...) est contre-indiquee.L'association d'antiarythmiques de meme classe est deconseillee, sauf cas exceptionnel, en raison du risque accru d'effets indesirables cardiaques.L'association a des medicaments ayant des proprietes inotropes negatives, bradycardisantes et/ou ralentissant la conduction auriculo-ventriculaire est delicate et necessite une surveillance clinique et un controle de l'ECG.(amiodarone, cibenzoline, diltiazem, disopyramide, dronedarone, flecainide, hydroquinidine, lidocaine, mexiletine, propafenone, quinidine, sotalol, verapamil)	L’association d’antiarythmiques donnant des torsades de pointes (amiodarone, disopyramide, quinidiniques, sotalol…) est contre-indiquée.	L’association d’antiarythmiques de même classe est déconseillée, sauf cas exceptionnel, en raison du risque accru d’effets indésirables cardiaques.			L'association de deux antiarythmiques est tres delicate. Elle est dans la majorite des cas, contre-indiquee ou deconseillee.
ANTICOAGULANTS ORAUX	ANTI-INFLAMMATOIRES NON STEROIDIENS	CI - ASDEC Contre-indication : - avec la phenylbutazone. Association deconseillee : - avec les autres AINS. Si l'association ne peut etre evitee, surveillance clinique etroite, voire biologique . Augmentation du risque hemorragique de l'anticoagulant oral (agression de la muqueuse gastroduodenale par les anti- inflammatoires non steroidiens).	(acenocoumarol, apixaban, dabigatran, fluindione, phenindione, rivaroxaban, tioclomarol, warfarine)	- avec la phenylbutazone.	- avec les autres AINS. Si l'association ne peut etre evitee, surveillance clinique etroite, voire biologique .			Augmentation du risque hemorragique de l'anticoagulant oral (agression de la muqueuse gastroduodenale par les anti- inflammatoires non steroidiens).
ANTICONVULSIVANTS INDUCTEURS ENZYMATIQUES	VORICONAZOLE	CI - ASDEC Contre-indication : - pour carbamazepine, phenobarbital, primidone Association deconseillee : - pour phenytoine, fosphenytoine Si l'association ne peut etre evitee, surveillance clinique etroite, dosage des concentrations plasmatiques de phenytoine et adaptation eventuelle des posologies pendant l'association et apres l'arret du voriconazole. - pour carbamazepine, phenobarbital, primidone : Risque de baisse de l'efficacite du voriconazole par augmentation de son metabolisme hepatique par l'inducteur. - pour phenytoine, fosphenytoine : Diminution importante des concentrations plasmatiques du voriconazole avec risque de perte d'efficacite, par augmentation de son metabolisme hepatique par la phenytoine, d'une part, et augmentation des concentrations plasmatiques de la phenytoine par diminution de son metabolisme hepatique par le voriconazole, d'autre part.	(carbamazepine, fosphenytoine, phenobarbital, phenytoine, primidone)	- pour carbamazepine, phenobarbital, primidone	- pour phenytoine, fosphenytoine. Si l'association ne peut etre evitee, surveillance clinique etroite, dosage des concentrations plasmatiques de phenytoine et adaptation eventuelle des posologies pendant l'association et apres l'arret du voriconazole.			- pour carbamazepine, phenobarbital, primidone : Risque de baisse de l'efficacite du voriconazole par augmentation de son metabolisme hepatique par l'inducteur. - pour phenytoine, fosphenytoine : Diminution importante des concentrations plasmatiques du voriconazole avec risque de perte d'efficacite, par augmentation de son metabolisme hepatique par la phenytoine, d'une part, et augmentation des concentrations plasmatiques de la phenytoine par diminution de son metabolisme hepatique par le voriconazole, d'autre part.
ANTICORPS MONOCLONAUX (HORS ANTI-TNF ALPHA)	VACCINS VIVANTS ATTENUES	CI - ASDEC - APEC Contre-indication avec : - le canakinumab Association deconseillee avec : - belimumab, ofatumumab, tocilizumab, ustekinumab A prendre en compte avec : - brentuximab, cetuximab, ibritumomab, ipilimumab, natalizumab, panitumumab, pembrolizumab, ramucirumab, trastuzumab, vedolizumab Risque de maladie vaccinale generalisee, eventuellement mortelle.	(belimumab, brentuximab, canakinumab, cetuximab, ibritumomab, ipilimumab, natalizumab, ofatumumab, panitumumab, pembrolizumab, ramucirumab, tocilizumab, trastuzumab, ustekinumab, vedolizumab)	- le canakinumab	- belimumab, ofatumumab, tocilizumab, ustekinumab		- brentuximab, cetuximab, ibritumomab, ipilimumab, natalizumab, panitumumab, pembrolizumab, ramucirumab, trastuzumab, vedolizumab	Risque de maladie vaccinale generalisee, eventuellement mortelle.
ANTIFONGIQUES AZOLES	MIDAZOLAM	ASDEC - PE Precaution d'emploi avec : - le midazolam IV Surveillance clinique et reduction de la posologie de midazolam en cas de traitement par l'azole antifongique. Association deconseillee avec : - le midazolam per os. Augmentation des concentrations plasmatiques de midazolam par diminution de son metabolisme hepatique, avec majoration de la sedation.	(fluconazole, itraconazole, ketoconazole, posaconazole, voriconazole)		- le midazolam per os.	- le midazolam IV Surveillance clinique et reduction de la posologie de midazolam en cas de traitement par l'azole antifongique.		Augmentation des concentrations plasmatiques de midazolam par diminution de son metabolisme hepatique, avec majoration de la sedation.
ANTI-INFLAMMATOIRES NON STEROIDIENS	METHOTREXATE	CI - ASDEC - PE Association contre-indiquee avec : - la phenylbutazone, quelle que soit la dose de methotrexate et pour toutes les formes de phenylbutazone, y compris locales. Associations deconseillees: - avec les autres anti-inflammatoires non-steroidiens et pour des doses de methotrexate superieures a 20 mg par semaine. - avec le ketoprofene et le methotrexate a des doses superieures a 20 mg par semaines, respecter un intervalle d'au moins 12 heures entre l'arret ou le debut d'un traitement par ketoprofene et la prise de methotrexate. Association necessitant une precaution d'emploi : - avec les autres AINS et le methotrexate utilise a faibles doses (inferieures ou egales a 20 mg par semaine), controle hebdomadaire de l'hemogramme durant les premieres semaines de l'association. Surveillance accrue en cas d'alteration (meme legere) de la fonction renale, ainsi que chez le sujet age. Augmentation de la toxicite hematologique du methotrexate (diminution de la clairance renale du methotrexate par les anti- inflammatoires).	(aceclofenac, acide mefenamique, acide niflumique, acide tiaprofenique, alminoprofene, celecoxib, dexketoprofene trometamol, diclofenac, etodolac, etoricoxib, fenoprofene, flurbiprofene, ibuprofene, indometacine, ketoprofene, meloxicam, morniflumate, nabumetone, naproxene, nimesulide, parecoxib, phenylbutazone, piroxicam, piroxicam-betadex, rofecoxib, sulindac, tenoxicam, valdecoxib)	- la phenylbutazone, quelle que soit la dose de methotrexate et pour toutes les formes de phenylbutazone, y compris locales.	- avec les autres anti-inflammatoires non-steroidiens et pour des doses de methotrexate superieures a 20 mg par semaine. - avec le ketoprofene et le methotrexate a des doses superieures a 20 mg par semaines, respecter un intervalle d'au moins 12 heures entre l'arret ou le debut d'un traitement par ketoprofene et la prise de methotrexate.	- avec les autres AINS et le methotrexate utilise a faibles doses (inferieures ou egales a 20 mg par semaine), controle hebdomadaire de l'hemogramme durant les premieres semaines de l'association. Surveillance accrue en cas d'alteration (meme legere) de la fonction renale, ainsi que chez le sujet age.		Augmentation de la toxicite hematologique du methotrexate (diminution de la clairance renale du methotrexate par les anti- inflammatoires).
ANTI-INFLAMMATOIRES NON STEROIDIENS	PEMETREXED	ASDEC - PE Association deconseillee : - en cas de fonction renale faible a moderee. Precaution d'emploi : - en cas de fonction renale normale. Surveillance biologique de la fonction renale. Risque de majoration de la toxicite du pemetrexed (diminution de sa clairance renale par les AINS).	(aceclofenac, acide mefenamique, acide niflumique, acide tiaprofenique, alminoprofene, celecoxib, dexketoprofene trometamol, diclofenac, etodolac, etoricoxib, fenoprofene, flurbiprofene, ibuprofene, indometacine, ketoprofene, meloxicam, morniflumate, nabumetone, naproxene, nimesulide, parecoxib, phenylbutazone, piroxicam, piroxicam-betadex, rofecoxib, sulindac, tenoxicam, valdecoxib)		- en cas de fonction renale faible a moderee.	- en cas de fonction renale normale. Surveillance biologique de la fonction renale.		Risque de majoration de la toxicite du pemetrexed (diminution de sa clairance renale par les AINS).
ANTIPARASITAIRES SUSCEPTIBLES DE DONNER DES TORSADES DE POINTES	MEDICAMENTS SUSCEPTIBLES DE DONNER DES TORSADES DE POINTES	CI - ASDEC Contre-indication: - avec le citalopram,la domperidone, l'escitalopram, l'hydroxyzine et la piperaquine. Association deconseillee: - avec les autres medicaments susceptibles de donner des torsades de pointe. Si cela est possible, interrompre l'un des deux traitements. Si l'association ne peut etre evitee, controle prealable du QT et surveillance ECG monitoree. Risque majore de troubles du rythme ventriculaire, notamment de torsades de pointes.	(chloroquine, halofantrine, lumefantrine, pentamidine)	- avec le citalopram,la domperidone, l'escitalopram, l'hydroxyzine et la piperaquine.	- avec les autres medicaments susceptibles de donner des torsades de pointe. Si cela est possible, interrompre l'un des deux traitements. Si l'association ne peut etre evitee, controle prealable du QT et surveillance ECG monitoree.			Risque majore de troubles du rythme ventriculaire, notamment de torsades de pointes.
ANTISECRETOIRES INHIBITEURS DE LA POMPE A PROTONS	METHOTREXATE	ASDEC - APEC Association deconseillee : - avec le methotrexate aux doses > 20 mg / semaine A prendre en compte : - pour des doses inferieures Risque d'augmentation de la toxicite du methotrexate par diminution de son elimination.	(dexlansoprazole, esomeprazole, lansoprazole, omeprazole, pantoprazole, rabeprazole)		- avec le methotrexate aux doses > 20 mg / semaine		- pour des doses inferieures	Risque d'augmentation de la toxicite du methotrexate par diminution de son elimination.
ANTISPASMODIQUES URINAIRES	INHIBITEURS PUISSANTS DU CYP3A4	CI - ASDEC - PE Contre-indication : - avec la darifenacine - avec la fesoterodine et la solifenacine, en cas d'insuffisance renale ou hepatique, moderee a severe. Association deconseillee : - avec la toltetrodine Precaution d'emploi: - avec la fesoterodine ou la solifenacine, chez le patient a fonction renale et hepatique normales, reduire la dose a 4 mg ou 5 mg, respectivement, en cas d'association a un inhibiteur puissant du CYP3A4. Risque de majoration des effets indesirables.	(darifenacine, fesoterodine, solifenacine, tolterodine)	- avec la darifenacine - avec la fesoterodine et la solifenacine, en cas d'insuffisance renale ou hepatique, moderee a severe.	- avec la toltetrodine	- avec la fesoterodine ou la solifenacine, chez le patient a fonction renale et hepatique normales, reduire la dose a 4 mg ou 5 mg, respectivement, en cas d'association a un inhibiteur puissant du CYP3A4.		Risque de majoration des effets indesirables.
CALCIUM	DIGOXINE	CI - PE Contre-indication : - avec les sels de calcium IV, hormis supplementation parenterale. Precaution d'emploi : - avec les sels de calcium par voie orale. Surveillance clinique et, s'il y a lieu, controle de l'ECG et de la calcemie. Risque de troubles du rythme graves, voire mortels avec les sels de calcium administres par voie IV.		- avec les sels de calcium IV, hormis supplementation parenterale.		- avec les sels de calcium par voie orale. Surveillance clinique et, s'il y a lieu, controle de l'ECG et de la calcemie.		Risque de troubles du rythme graves, voire mortels avec les sels de calcium administres par voie IV.
CLARITHROMYCINE	MIDAZOLAM	ASDEC - PE Association deconseillee: - avec le midazolam per os Precaution d'emploi : - avec le midazolam IV Surveillance clinique et reduction de la posologie de midazolam en cas de traitement par la clarithromycine. Augmentation des concentrations plasmatiques de midazolam par diminution de son metabolisme hepatique, avec majoration de la sedation.	Voir aussi : inhibiteurs puissants du CYP3A4 - macrolides (sauf spiramycine)		- avec le midazolam per os	- avec le midazolam IV Surveillance clinique et reduction de la posologie de midazolam en cas de traitement par la clarithromycine.		Augmentation des concentrations plasmatiques de midazolam par diminution de son metabolisme hepatique, avec majoration de la sedation.
DACLATASVIR	INDUCTEURS ENZYMATIQUES	CI - PE Contre-indication: - avec la rifampicine - avec les anticonvulsivants inducteurs enzymatiques Precaution d'emploi: - avec les autres inducteurs, la dose recommandee est de 90 mg/jour de daclatasvir Diminution des concentrations plasmatiques de daclatasvir par augmentation de son metabolisme hepatique par l'inducteur.		- avec la rifampicine - avec les anticonvulsivants inducteurs enzymatiques		- avec les autres inducteurs, la dose recommandee est de 90 mg/jour de daclatasvir		Diminution des concentrations plasmatiques de daclatasvir par augmentation de son metabolisme hepatique par l'inducteur.
DAPOXETINE	MEDICAMENTS A L'ORIGINE D'UNE HYPOTENSION ORTHOSTATIQUE	ASDEC - APEC Association deconseillee - avec les inhibiteurs de la phosphodiesterase de type 5 A prendre en compte - avec les autres classes therapeutiques Risque de majoration des effets indesirables, notamment a type de vertiges ou de syncopes.	Voir aussi : inhibiteurs selectifs de la recapture de la serotonine - medicaments sedatifs		- avec les inhibiteurs de la phosphodiesterase de type 5		- avec les autres classes therapeutiques	Risque de majoration des effets indesirables, notamment a type de vertiges ou de syncopes.
DILTIAZEM	ESMOLOL	ASDEC - PE Association deconseillee : - en cas d'alteration de la fonction ventriculaire gauche. Precaution d'emploi : - si la fonction ventriculaire gauche est normale. Surveillance clinique et ECG. Troubles de l'automatisme (bradycardie excessive, arret sinusal), troubles de la conduction sino-auriculaire et auriculo-ventriculaire et defaillance cardiaque.	Voir aussi : antagonistes des canaux calciques - antiarythmiques - antihypertenseurs sauf alpha-bloquants - bradycardisants - medicaments abaissant la pression arterielle		- en cas d'alteration de la fonction ventriculaire gauche.	- si la fonction ventriculaire gauche est normale. Surveillance clinique et ECG.		Troubles de l'automatisme (bradycardie excessive, arret sinusal), troubles de la conduction sino-auriculaire et auriculo-ventriculaire et defaillance cardiaque.
