molecule	famille
AMOXAPINE	MEDICAMENTS ABAISSANT LE SEUIL EPILEPTOGENE
AMOXAPINE	MEDICAMENTS ATROPINIQUES
AMOXAPINE	MEDICAMENTS A L'ORIGINE D'UNE HYPOTENSION ORTHOSTATIQUE
AMOXICILLINE	PENICILLINES
AMOXICILLINE	PENICILLINES A
AMPHOTERICINE B	HYPOKALIEMIANTS
AMPHOTERICINE B	MEDICAMENTS NEPHROTOXIQUES
AMPICILLINE	PENICILLINES
AMPICILLINE	PENICILLINES A
AMSACRINE	CYTOTOXIQUES
ANDROSTANOLONE	ANDROGENES
APIXABAN	ANTICOAGULANTS ORAUX
APIXABAN	SUBSTRATS A RISQUE DU CYP3A4
APOMORPHINE	ANTIPARKINSONIENS DOPAMINERGIQUES
APOMORPHINE	DOPAMINERGIQUES
APOMORPHINE	MEDICAMENTS A L'ORIGINE D'UNE HYPOTENSION ORTHOSTATIQUE
ARGATROBAN	INHIBITEURS DIRECTS DE LA THROMBINE A INDICATION SPECIFIQUE
ARIPIPRAZOLE	MEDICAMENTS SEDATIFS
ARIPIPRAZOLE	MEDICAMENTS A L'ORIGINE D'UNE HYPOTENSION ORTHOSTATIQUE
ARIPIPRAZOLE	NEUROLEPTIQUES
ARIPIPRAZOLE	NEUROLEPTIQUES ANTIPSYCHOTIQUES (SAUF CLOZAPINE)
ARSENIEUX	SUBSTANCES SUSCEPTIBLES DE DONNER DES TORSADES DE POINTES
ARSENIEUX	TORSADOGENES (SAUF ANTIPARASITAIRES, NEUROLEPTIQUES, METHADONE)
ASENAPINE	NEUROLEPTIQUES ANTIPSYCHOTIQUES (SAUF CLOZAPINE)
ASPARAGINASE	CYTOTOXIQUES
ATAZANAVIR	INHIBITEURS DE PROTEASES BOOSTES PAR RITONAVIR
ATENOLOL	ANTIHYPERTENSEURS SAUF ALPHA-BLOQUANTS
ATENOLOL	BRADYCARDISANTS
ATENOLOL	BETA-BLOQUANTS (SAUF ESMOLOL ET SOTALOL)
ATENOLOL	BETA-BLOQUANTS (SAUF ESMOLOL)
ATENOLOL	MEDICAMENTS ABAISSANT LA PRESSION ARTERIELLE
ATENOLOL	SUBSTANCES A ABSORPTION REDUITE PAR LES TOPIQUES GASTRO-INTESTINAUX, ANTIACIDES ET ADSORBANTS
ATORVASTATINE	INHIBITEURS DE L'HMG-COA REDUCTASE (STATINES)
ATORVASTATINE	SUBSTRATS A RISQUE DU CYP3A4
ATRACURIUM	CURARES
ATRACURIUM	CURARES NON DEPOLARISANTS
ATROPINE	MEDICAMENTS ATROPINIQUES
AVANAFIL	INHIBITEURS DE LA PHOSPHODIESTERASE DE TYPE 5
AVANAFIL	MEDICAMENTS A L'ORIGINE D'UNE HYPOTENSION ORTHOSTATIQUE
AVIZAFONE	BENZODIAZEPINES ET APPARENTES
AVIZAFONE	MEDICAMENTS SEDATIFS
AXITINIB	INHIBITEURS DES TYROSINE KINASES METABOLISES
AZACITIDINE	CYTOTOXIQUES
AZATHIOPRINE	ANTIPURINES
AZATHIOPRINE	CYTOTOXIQUES
AZELASTINE	MEDICAMENTS ATROPINIQUES
AZELASTINE	MEDICAMENTS SEDATIFS
AZILSARTAN	ANTAGONISTES DES RECEPTEURS DE L'ANGIOTENSINE II
AZILSARTAN	ANTIHYPERTENSEURS SAUF ALPHA-BLOQUANTS
AZILSARTAN	HYPERKALIEMIANTS
AZILSARTAN	MEDICAMENTS ABAISSANT LA PRESSION ARTERIELLE
AZITHROMYCINE	MACROLIDES (SAUF SPIRAMYCINE)
BACLOFENE	MEDICAMENTS SEDATIFS
BACLOFENE	MEDICAMENTS A L'ORIGINE D'UNE HYPOTENSION ORTHOSTATIQUE
BAMBUTEROL	BETA-2 MIMETIQUES
BCG	VACCINS VIVANTS ATTENUES
BELIMUMAB	ANTICORPS MONOCLONAUX (HORS ANTI-TNF ALPHA)
BENAZEPRIL	ANTIHYPERTENSEURS SAUF ALPHA-BLOQUANTS
BENAZEPRIL	HYPERKALIEMIANTS
BENAZEPRIL	INHIBITEURS DE L'ENZYME DE CONVERSION
BENAZEPRIL	MEDICAMENTS ABAISSANT LA PRESSION ARTERIELLE
BENDAMUSTINE	CYTOTOXIQUES
BENDROFLUMETHIAZIDE	ANTIHYPERTENSEURS SAUF ALPHA-BLOQUANTS
BENDROFLUMETHIAZIDE	DIURETIQUES
BENDROFLUMETHIAZIDE	DIURETIQUES HYPOKALIEMIANTS
BENDROFLUMETHIAZIDE	DIURETIQUES THIAZIDIQUES ET APPARENTES
BENDROFLUMETHIAZIDE	HYPOKALIEMIANTS
BENDROFLUMETHIAZIDE	HYPONATREMIANTS
BENDROFLUMETHIAZIDE	MEDICAMENTS ABAISSANT LA PRESSION ARTERIELLE
BENETHAMINE-PENICILLINE	PENICILLINES
BENZALKONIUM	SPERMICIDES
BENZOCAINE	MEDICAMENTS METHEMOGLOBINISANTS
BENZYLPENICILLINE	PENICILLINES
BETAMETHASONE	GLUCOCORTICOIDES (SAUF HYDROCORTISONE)
BETAMETHASONE	HYPOKALIEMIANTS
BETAMETHASONE	SUBSTANCES A ABSORPTION REDUITE PAR LES TOPIQUES GASTRO-INTESTINAUX, ANTIACIDES ET ADSORBANTS
BETAXOLOL	ANTIHYPERTENSEURS SAUF ALPHA-BLOQUANTS
BETAXOLOL	BRADYCARDISANTS
BETAXOLOL	BETA-BLOQUANTS (SAUF ESMOLOL ET SOTALOL)
BETAXOLOL	BETA-BLOQUANTS (SAUF ESMOLOL)
BETAXOLOL	MEDICAMENTS ABAISSANT LA PRESSION ARTERIELLE
BEVACIZUMAB	ANTICORPS MONOCLONAUX (HORS ANTI-TNF ALPHA)
BEZAFIBRATE	FIBRATES
BIPERIDENE	ANTIPARKINSONIENS ANTICHOLINERGIQUES
BIPERIDENE	MEDICAMENTS ATROPINIQUES
BISACODYL	HYPOKALIEMIANTS
BISOPROLOL	ANTIHYPERTENSEURS SAUF ALPHA-BLOQUANTS
BISOPROLOL	BRADYCARDISANTS
BISOPROLOL	BETA-BLOQUANTS (SAUF ESMOLOL ET SOTALOL)
BISOPROLOL	BETA-BLOQUANTS (SAUF ESMOLOL)
BISOPROLOL	BETA-BLOQUANTS DANS L'INSUFFISANCE CARDIAQUE
BISOPROLOL	MEDICAMENTS ABAISSANT LA PRESSION ARTERIELLE
BIVALIRUDINE	INHIBITEURS DIRECTS DE LA THROMBINE A INDICATION SPECIFIQUE
BLEOMYCINE	CYTOTOXIQUES
BLEU DE METHYLENE	IMAO-A REVERSIBLES, Y COMPRIS LINEZOLIDE ET BLEU DE METHYLENE
BLEU DE METHYLENE	MEDICAMENTS A L'ORIGINE D'UN SYNDROME SEROTONINERGIQUE
BLINATUMOMAB	ANTICORPS MONOCLONAUX (HORS ANTI-TNF ALPHA)
BOCEPREVIR	INHIBITEURS PUISSANTS DU CYP3A4
BOLDO	HYPOKALIEMIANTS
BORTEZOMIB	CYTOTOXIQUES
BORTEZOMIB	SUBSTRATS A RISQUE DU CYP3A4
BOSUTINIB	INHIBITEURS DES TYROSINE KINASES METABOLISES
BOURDAINE	HYPOKALIEMIANTS
BRENTUXIMAB	ANTICORPS MONOCLONAUX (HORS ANTI-TNF ALPHA)
BROMAZEPAM	BENZODIAZEPINES ET APPARENTES
BROMAZEPAM	MEDICAMENTS SEDATIFS
BROMOCRIPTINE	ALCALOIDES DE L'ERGOT DE SEIGLE DOPAMINERGIQUES
BROMOCRIPTINE	ANTIPARKINSONIENS DOPAMINERGIQUES
BROMOCRIPTINE	DOPAMINERGIQUES
BROMOCRIPTINE	MEDICAMENTS A L'ORIGINE D'UNE HYPOTENSION ORTHOSTATIQUE
BROMPHENIRAMINE	MEDICAMENTS ATROPINIQUES
BROMPHENIRAMINE	MEDICAMENTS SEDATIFS
BUDESONIDE	AUTRES CORTICOIDES, NOTAMMENT INHALES
BUDESONIDE	GLUCOCORTICOIDES (SAUF HYDROCORTISONE)
BUDESONIDE	SUBSTANCES A ABSORPTION REDUITE PAR LES TOPIQUES GASTRO-INTESTINAUX, ANTIACIDES ET ADSORBANTS
BUMETANIDE	ANTIHYPERTENSEURS SAUF ALPHA-BLOQUANTS
BUMETANIDE	DIURETIQUES
BUMETANIDE	DIURETIQUES DE L'ANSE
BUMETANIDE	DIURETIQUES HYPOKALIEMIANTS
BUMETANIDE	HYPOKALIEMIANTS
BUMETANIDE	HYPONATREMIANTS
BUMETANIDE	MEDICAMENTS ABAISSANT LA PRESSION ARTERIELLE
BUMETANIDE	MEDICAMENTS OTOTOXIQUES
BUPRENORPHINE	MORPHINIQUES
BUPRENORPHINE	MORPHINIQUES AGONISTES-ANTAGONISTES
BUPRENORPHINE	MORPHINIQUES EN TRAITEMENT DE SUBSTITUTION
BUPRENORPHINE	MEDICAMENTS SEDATIFS
BUPROPION	MEDICAMENTS ABAISSANT LE SEUIL EPILEPTOGENE
BUPROPION	SYMPATHOMIMETIQUES INDIRECTS
BUSULFAN	CYTOTOXIQUES
CABAZITAXEL	CYTOTOXIQUES
CABAZITAXEL	SUBSTRATS A RISQUE DU CYP3A4
CABERGOLINE	ALCALOIDES DE L'ERGOT DE SEIGLE DOPAMINERGIQUES
CABERGOLINE	DOPAMINERGIQUES
CABERGOLINE	DOPAMINERGIQUES, HORS PARKINSON
CABOZANTINIB	INHIBITEURS DES TYROSINE KINASES METABOLISES
CAFEDRINE	SYMPATHOMIMETIQUES INDIRECTS
CALCITRIOL	VITAMINE D
CAMPHRE	MEDICAMENTS ABAISSANT LE SEUIL EPILEPTOGENE
CANAKINUMAB	ANTICORPS MONOCLONAUX (HORS ANTI-TNF ALPHA)
CANDESARTAN CILEXETIL	ANTAGONISTES DES RECEPTEURS DE L'ANGIOTENSINE II
CANDESARTAN CILEXETIL	ANTIHYPERTENSEURS SAUF ALPHA-BLOQUANTS
CANDESARTAN CILEXETIL	HYPERKALIEMIANTS
CANDESARTAN CILEXETIL	MEDICAMENTS ABAISSANT LA PRESSION ARTERIELLE
CANRENOATE DE POTASSIUM	ANTIHYPERTENSEURS SAUF ALPHA-BLOQUANTS
CANRENOATE DE POTASSIUM	DIURETIQUES
CANRENOATE DE POTASSIUM	DIURETIQUES EPARGNEURS DE POTASSIUM (SEULS OU ASSOCIES)
CANRENOATE DE POTASSIUM	HYPERKALIEMIANTS
CANRENOATE DE POTASSIUM	HYPONATREMIANTS
CANRENOATE DE POTASSIUM	MEDICAMENTS ABAISSANT LA PRESSION ARTERIELLE
CAPECITABINE	CYTOTOXIQUES
CAPECITABINE	FLUOROURACILE (ET, PAR EXTRAPOLATION, AUTRES FLUOROPYRIMIDINES)
CAPTODIAME	MEDICAMENTS SEDATIFS
CAPTOPRIL	ANTIHYPERTENSEURS SAUF ALPHA-BLOQUANTS
CAPTOPRIL	HYPERKALIEMIANTS
CAPTOPRIL	INHIBITEURS DE L'ENZYME DE CONVERSION
CAPTOPRIL	MEDICAMENTS ABAISSANT LA PRESSION ARTERIELLE
CARBAMAZEPINE	ANTICONVULSIVANTS INDUCTEURS ENZYMATIQUES
CARBAMAZEPINE	HYPONATREMIANTS
CARBAMAZEPINE	INDUCTEURS ENZYMATIQUES
CARBOPLATINE	CYTOTOXIQUES
CARBOPLATINE	MEDICAMENTS NEPHROTOXIQUES
CARBOPLATINE	MEDICAMENTS OTOTOXIQUES
CARBOPLATINE	ORGANOPLATINES
CARMUSTINE	CYTOTOXIQUES
CARPIPRAMINE	NEUROLEPTIQUES
CARTEOLOL	ANTIHYPERTENSEURS SAUF ALPHA-BLOQUANTS
CARTEOLOL	BRADYCARDISANTS
CARTEOLOL	BETA-BLOQUANTS (SAUF ESMOLOL ET SOTALOL)
CARTEOLOL	BETA-BLOQUANTS (SAUF ESMOLOL)
CARTEOLOL	MEDICAMENTS ABAISSANT LA PRESSION ARTERIELLE
CARVEDILOL	BRADYCARDISANTS
CARVEDILOL	BETA-BLOQUANTS DANS L'INSUFFISANCE CARDIAQUE
CARVEDILOL	MEDICAMENTS ABAISSANT LA PRESSION ARTERIELLE
CASCARA	HYPOKALIEMIANTS
CASCARA SAGRADA	HYPOKALIEMIANTS
CATIORESINE SULFO SODIQUE	RESINES CHELATRICES
CATIORESINE SULFO SODIQUE	SUBSTANCES A ABSORPTION REDUITE PAR LES TOPIQUES GASTRO-INTESTINAUX, ANTIACIDES ET ADSORBANTS
CEFAMANDOLE	ANTABUSE (REACTION)
CELECOXIB	ANTI-INFLAMMATOIRES NON STEROIDIENS
CELECOXIB	HYPERKALIEMIANTS
CELIPROLOL	ANTIHYPERTENSEURS SAUF ALPHA-BLOQUANTS
CELIPROLOL	BRADYCARDISANTS
CELIPROLOL	BETA-BLOQUANTS (SAUF ESMOLOL ET SOTALOL)
CELIPROLOL	BETA-BLOQUANTS (SAUF ESMOLOL)
CELIPROLOL	MEDICAMENTS ABAISSANT LA PRESSION ARTERIELLE
CERITINIB	INHIBITEURS DES TYROSINE KINASES METABOLISES
CERTOLIZUMAB	ANTI-TNF ALPHA
CETALKONIUM	SPERMICIDES
CETUXIMAB	ANTICORPS MONOCLONAUX (HORS ANTI-TNF ALPHA)
CHARBON ACTIVE	TOPIQUES GASTRO-INTESTINAUX, ANTIACIDES ET ADSORBANTS
CHARBON VEGETAL OFFICINAL	TOPIQUES GASTRO-INTESTINAUX, ANTIACIDES ET ADSORBANTS
CHLORAMBUCIL	CYTOTOXIQUES
CHLORDIAZEPOXIDE	BENZODIAZEPINES ET APPARENTES
CHLORDIAZEPOXIDE	MEDICAMENTS SEDATIFS
CHLORMADINONE	PROGESTATIFS NON CONTRACEPTIFS, ASSOCIES OU NON A UN ESTROGENE
CHLOROQUINE	ANTIPARASITAIRES SUSCEPTIBLES DE DONNER DES TORSADES DE POINTES
CHLOROQUINE	MEDICAMENTS ABAISSANT LE SEUIL EPILEPTOGENE
CHLOROQUINE	SUBSTANCES SUSCEPTIBLES DE DONNER DES TORSADES DE POINTES
CHLOROQUINE	SUBSTANCES A ABSORPTION REDUITE PAR LES TOPIQUES GASTRO-INTESTINAUX, ANTIACIDES ET ADSORBANTS
CHLORPHENAMINE	MEDICAMENTS ATROPINIQUES
CHLORPHENAMINE	MEDICAMENTS SEDATIFS
CHLORPROMAZINE	MEDICAMENTS ABAISSANT LE SEUIL EPILEPTOGENE
CHLORPROMAZINE	MEDICAMENTS ATROPINIQUES
CHLORPROMAZINE	MEDICAMENTS SEDATIFS
CHLORPROMAZINE	MEDICAMENTS A L'ORIGINE D'UNE HYPOTENSION ORTHOSTATIQUE
CHLORPROMAZINE	NEUROLEPTIQUES
CHLORPROMAZINE	NEUROLEPTIQUES ANTIPSYCHOTIQUES (SAUF CLOZAPINE)
CHLORPROMAZINE	NEUROLEPTIQUES SUSCEPTIBLES DE DONNER DES TORSADES DE POINTES
CHLORPROMAZINE	SUBSTANCES SUSCEPTIBLES DE DONNER DES TORSADES DE POINTES
CHLORPROMAZINE	SUBSTANCES A ABSORPTION REDUITE PAR LES TOPIQUES GASTRO-INTESTINAUX, ANTIACIDES ET ADSORBANTS
CHLORTALIDONE	ANTIHYPERTENSEURS SAUF ALPHA-BLOQUANTS
CHLORTALIDONE	DIURETIQUES
CHLORTALIDONE	DIURETIQUES HYPOKALIEMIANTS
CHLORTALIDONE	DIURETIQUES THIAZIDIQUES ET APPARENTES
CHLORTALIDONE	HYPOKALIEMIANTS
CHLORTALIDONE	HYPONATREMIANTS
CHLORTALIDONE	MEDICAMENTS ABAISSANT LA PRESSION ARTERIELLE
CHLORTETRACYCLINE	CYCLINES
CHLORTETRACYCLINE	SUBSTANCES A ABSORPTION REDUITE PAR LES TOPIQUES GASTRO-INTESTINAUX, ANTIACIDES ET ADSORBANTS
CHOLECALCIFEROL	VITAMINE D
CIBENZOLINE	ANTIARYTHMIQUES
CIBENZOLINE	ANTIARYTHMIQUES CLASSE I (SAUF LIDOCAINE)
CICLESONIDE	AUTRES CORTICOIDES, NOTAMMENT INHALES
CICLETANINE	ANTIHYPERTENSEURS SAUF ALPHA-BLOQUANTS
CICLETANINE	DIURETIQUES
CICLETANINE	DIURETIQUES HYPOKALIEMIANTS
CICLETANINE	DIURETIQUES THIAZIDIQUES ET APPARENTES
CICLETANINE	HYPOKALIEMIANTS
CICLETANINE	HYPONATREMIANTS
CICLETANINE	MEDICAMENTS ABAISSANT LA PRESSION ARTERIELLE
CICLOSPORINE	HYPERKALIEMIANTS
CICLOSPORINE	IMMUNOSUPPRESSEURS
CICLOSPORINE	MEDICAMENTS NEPHROTOXIQUES
CICLOSPORINE	SUBSTRATS A RISQUE DU CYP3A4
CILAZAPRIL	ANTIHYPERTENSEURS SAUF ALPHA-BLOQUANTS
CILAZAPRIL	HYPERKALIEMIANTS
CILAZAPRIL	INHIBITEURS DE L'ENZYME DE CONVERSION
CILAZAPRIL	MEDICAMENTS ABAISSANT LA PRESSION ARTERIELLE
CILOSTAZOL	ANTIAGREGANTS PLAQUETTAIRES
CIMETIDINE	ANTISECRETOIRES ANTIHISTAMINIQUES H2
CIMETIDINE	SUBSTANCES A ABSORPTION REDUITE PAR LES TOPIQUES GASTRO-INTESTINAUX, ANTIACIDES ET ADSORBANTS
CINEOLE	MEDICAMENTS ABAISSANT LE SEUIL EPILEPTOGENE
CIPROFIBRATE	FIBRATES
CIPROFLOXACINE	FLUOROQUINOLONES
CIPROFLOXACINE	MEDICAMENTS ABAISSANT LE SEUIL EPILEPTOGENE
CIPROFLOXACINE	SUBSTANCES A ABSORPTION REDUITE PAR LES TOPIQUES GASTRO-INTESTINAUX, ANTIACIDES ET ADSORBANTS
CISATRACURIUM	CURARES
CISATRACURIUM	CURARES NON DEPOLARISANTS
CISPLATINE	CYTOTOXIQUES
CISPLATINE	MEDICAMENTS NEPHROTOXIQUES
CISPLATINE	MEDICAMENTS OTOTOXIQUES
CISPLATINE	ORGANOPLATINES
CITALOPRAM	HYPONATREMIANTS
